Rules: 

ASSIGNMENT--------------> 'id' 'assign' EXPRESSION ';' 
CLASS_BODY--------------> DECLARATION | 'id' 'assign' EXPRESSION ';' | METHOD_LIST | '\L' 
CLASS_DECL--------------> MODIFIER 'class' 'id' '{' CLASS_BODY '}' 
DECLARATION--------------> PRIMITIVE_TYPE 'id' ';' 
EXPRESSION--------------> SIMPLE_EXPRESSION EXPRESSION` 
EXPRESSION`--------------> '\L' | 'relop' SIMPLE_EXPRESSION 
FACTOR--------------> 'id' | 'num' | '(' EXPRESSION ')' 
IF--------------> 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' 
METHOD_BODY--------------> STATEMENT_LIST 
METHOD_DECL--------------> MODIFIER PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}' 
METHOD_LIST--------------> MODIFIER PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}' METHOD_LIST` 
METHOD_LIST`--------------> METHOD_DECL METHOD_LIST` | '\L' 
MODIFIER--------------> 'private' | 'public' 
PRIMITIVE_TYPE--------------> 'int' | 'float' 
SIGN--------------> '+' | '-' 
SIMPLE_EXPRESSION--------------> TERM SIMPLE_EXPRESSION` | '+' TERM SIMPLE_EXPRESSION` | '-' TERM SIMPLE_EXPRESSION` 
SIMPLE_EXPRESSION`--------------> 'addop' TERM SIMPLE_EXPRESSION` | '\L' 
STATEMENT--------------> 'int' 'id' ';' | 'float' 'id' ';' | 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' | WHILE | 'id' 'assign' EXPRESSION ';' 
STATEMENT_LIST--------------> 'int' 'id' ';' STATEMENT_LIST` | 'float' 'id' ';' STATEMENT_LIST` | 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}' STATEMENT_LIST` | WHILE STATEMENT_LIST` | 'id' 'assign' EXPRESSION ';' STATEMENT_LIST` 
STATEMENT_LIST`--------------> STATEMENT STATEMENT_LIST` | '\L' 
TERM--------------> 'id' TERM` | 'num' TERM` | '(' EXPRESSION ')' TERM` 
TERM`--------------> 'mulop' FACTOR TERM` | '\L' 
WHILE--------------> 'while' '(' EXPRESSION ')' '{' STATEMENT '}' 


||============================Starting Of Parsing Tracking=============================||                          
||                                                                                     ||
||Top of the stack: CLASS_DECL                                                         ||
||CLASS_DECL is a non terminal                                                         ||
||Table Entry: MODIFIER 'class' 'id' '{' CLASS_BODY '}'                                ||
||Pushed: '}'                                                                          ||
||Pushed: CLASS_BODY                                                                   ||
||Pushed: '{'                                                                          ||
||Pushed: 'id'                                                                         ||
||Pushed: 'class'                                                                      ||
||Pushed: MODIFIER                                                                     ||
||                                                                                     ||
||Top of the stack: MODIFIER                                                           ||
||MODIFIER is a non terminal                                                           ||
||Table Entry: 'public'                                                                ||
||Pushed: 'public'                                                                     ||
||                                                                                     ||
||Top of the stack: 'public'                                                           ||
||'public' is a terminal                                                               ||
||'public' is accepted                                                                 ||
||                                                                                     ||
||Top of the stack: 'class'                                                            ||
||'class' is a terminal                                                                ||
||'class' is accepted                                                                  ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: '{'                                                                ||
||'{' is a terminal                                                                    ||
||'{' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: CLASS_BODY                                                         ||
||CLASS_BODY is a non terminal                                                         ||
||Table Entry: METHOD_LIST                                                             ||
||Pushed: METHOD_LIST                                                                  ||
||                                                                                     ||
||Top of the stack: METHOD_LIST                                                        ||
||METHOD_LIST is a non terminal                                                        ||
||Table Entry: MODIFIER PRIMITIVE_TYPE 'id' '(' ')' '{' METHOD_BODY '}' METHOD_LIST`   ||
||Pushed: METHOD_LIST`                                                                 ||
||Pushed: '}'                                                                          ||
||Pushed: METHOD_BODY                                                                  ||
||Pushed: '{'                                                                          ||
||Pushed: ')'                                                                          ||
||Pushed: '('                                                                          ||
||Pushed: 'id'                                                                         ||
||Pushed: PRIMITIVE_TYPE                                                               ||
||Pushed: MODIFIER                                                                     ||
||                                                                                     ||
||Top of the stack: MODIFIER                                                           ||
||MODIFIER is a non terminal                                                           ||
||Table Entry: 'private'                                                               ||
||Pushed: 'private'                                                                    ||
||                                                                                     ||
||Top of the stack: 'private'                                                          ||
||'private' is a terminal                                                              ||
||'private' is accepted                                                                ||
||                                                                                     ||
||Top of the stack: PRIMITIVE_TYPE                                                     ||
||PRIMITIVE_TYPE is a non terminal                                                     ||
||Table Entry: 'int'                                                                   ||
||Pushed: 'int'                                                                        ||
||                                                                                     ||
||Top of the stack: 'int'                                                              ||
||'int' is a terminal                                                                  ||
||'int' is accepted                                                                    ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: '('                                                                ||
||'(' is a terminal                                                                    ||
||'(' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: ')'                                                                ||
||')' is a terminal                                                                    ||
||')' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: '{'                                                                ||
||'{' is a terminal                                                                    ||
||'{' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: METHOD_BODY                                                        ||
||METHOD_BODY is a non terminal                                                        ||
||Table Entry: STATEMENT_LIST                                                          ||
||Pushed: STATEMENT_LIST                                                               ||
||                                                                                     ||
||Top of the stack: STATEMENT_LIST                                                     ||
||STATEMENT_LIST is a non terminal                                                     ||
||Table Entry: 'int' 'id' ';' STATEMENT_LIST`                                          ||
||Pushed: STATEMENT_LIST`                                                              ||
||Pushed: ';'                                                                          ||
||Pushed: 'id'                                                                         ||
||Pushed: 'int'                                                                        ||
||                                                                                     ||
||Top of the stack: 'int'                                                              ||
||'int' is a terminal                                                                  ||
||'int' is accepted                                                                    ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: ';'                                                                ||
||';' is a terminal                                                                    ||
||';' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: STATEMENT_LIST`                                                    ||
||STATEMENT_LIST` is a non terminal                                                    ||
||Table Entry: STATEMENT STATEMENT_LIST`                                               ||
||Pushed: STATEMENT_LIST`                                                              ||
||Pushed: STATEMENT                                                                    ||
||                                                                                     ||
||Top of the stack: STATEMENT                                                          ||
||STATEMENT is a non terminal                                                          ||
||Table Entry: WHILE                                                                   ||
||Pushed: WHILE                                                                        ||
||                                                                                     ||
||Top of the stack: WHILE                                                              ||
||WHILE is a non terminal                                                              ||
||Table Entry: 'while' '(' EXPRESSION ')' '{' STATEMENT '}'                            ||
||Pushed: '}'                                                                          ||
||Pushed: STATEMENT                                                                    ||
||Pushed: '{'                                                                          ||
||Pushed: ')'                                                                          ||
||Pushed: EXPRESSION                                                                   ||
||Pushed: '('                                                                          ||
||Pushed: 'while'                                                                      ||
||                                                                                     ||
||Top of the stack: 'while'                                                            ||
||'while' is a terminal                                                                ||
||'while' is accepted                                                                  ||
||                                                                                     ||
||Top of the stack: '('                                                                ||
||'(' is a terminal                                                                    ||
||'(' is accepted                                                                      ||
||                                                                                     ||
||Top of the stack: EXPRESSION                                                         ||
||EXPRESSION is a non terminal                                                         ||
||Table Entry: SIMPLE_EXPRESSION EXPRESSION`                                           ||
||Pushed: EXPRESSION`                                                                  ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'id' TERM`                                                              ||
||Pushed: TERM`                                                                        ||
||Pushed: 'id'                                                                         ||
||                                                                                     ||
||Top of the stack: 'id'                                                               ||
||'id' is a terminal                                                                   ||
||'id' is accepted                                                                     ||
||                                                                                     ||
||Top of the stack: TERM`                                                              ||
||TERM` is a non terminal                                                              ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION`                                                 ||
||SIMPLE_EXPRESSION` is a non terminal                                                 ||
||Table Entry: '\L'                                                                    ||
||Pop the non terminal                                                                 ||
||                                                                                     ||
||Top of the stack: EXPRESSION`                                                        ||
||EXPRESSION` is a non terminal                                                        ||
||Table Entry:  'relop' SIMPLE_EXPRESSION                                              ||
||Pushed: SIMPLE_EXPRESSION                                                            ||
||Pushed: 'relop'                                                                      ||
||                                                                                     ||
||Top of the stack: 'relop'                                                            ||
||'relop' is a terminal                                                                ||
||'relop' is accepted                                                                  ||
||                                                                                     ||
||Top of the stack: SIMPLE_EXPRESSION                                                  ||
||SIMPLE_EXPRESSION is a non terminal                                                  ||
||Table Entry: TERM SIMPLE_EXPRESSION`                                                 ||
||Pushed: SIMPLE_EXPRESSION`                                                           ||
||Pushed: TERM                                                                         ||
||                                                                                     ||
||Top of the stack: TERM                                                               ||
||TERM is a non terminal                                                               ||
||Table Entry: 'num' TERM`                                                             ||
||Pushed: TERM`                                                                        ||
||Pushed: 'num'                                                                        ||
